<datapoint.DataPoint object at 0x0000000002AFE550>
<datapoint.DataPoint object at 0x0000000002AFE5C0>
<datapoint.DataPoint object at 0x0000000002AFE630>
<datapoint.DataPoint object at 0x0000000002AFE6A0>
<datapoint.DataPoint object at 0x0000000002AFE710>
<datapoint.DataPoint object at 0x0000000002AFE780>
<datapoint.DataPoint object at 0x0000000002AFE7F0>
<datapoint.DataPoint object at 0x0000000002AFE860>
<datapoint.DataPoint object at 0x0000000002AFE8D0>
<datapoint.DataPoint object at 0x0000000002AFE940>
<datapoint.DataPoint object at 0x0000000002AFE9B0>
<datapoint.DataPoint object at 0x0000000002AFEA20>
<datapoint.DataPoint object at 0x0000000002AFEA90>
<datapoint.DataPoint object at 0x0000000002AFEB00>
<datapoint.DataPoint object at 0x0000000002AFEB70>
<datapoint.DataPoint object at 0x0000000002AFEBE0>
<datapoint.DataPoint object at 0x0000000002AFEC50>
<datapoint.DataPoint object at 0x0000000002AFECC0>
<datapoint.DataPoint object at 0x0000000002AFED30>
<datapoint.DataPoint object at 0x0000000002AFEDA0>
<datapoint.DataPoint object at 0x0000000002AFEE10>
<datapoint.DataPoint object at 0x0000000002AFEE80>
<datapoint.DataPoint object at 0x0000000002AFEEF0>
<datapoint.DataPoint object at 0x0000000002AFEF60>
<datapoint.DataPoint object at 0x0000000002AFEFD0>
<datapoint.DataPoint object at 0x0000000002B00080>
<datapoint.DataPoint object at 0x0000000002B000F0>
<datapoint.DataPoint object at 0x0000000002B00160>
<datapoint.DataPoint object at 0x0000000002B001D0>
<datapoint.DataPoint object at 0x0000000002B00240>
<datapoint.DataPoint object at 0x0000000002B002B0>
<datapoint.DataPoint object at 0x0000000002B00320>
<datapoint.DataPoint object at 0x0000000002B00390>
<datapoint.DataPoint object at 0x0000000002B00400>
<datapoint.DataPoint object at 0x0000000002B00470>
<datapoint.DataPoint object at 0x0000000002B004E0>
<datapoint.DataPoint object at 0x0000000002B00550>
<datapoint.DataPoint object at 0x0000000002B005C0>
<datapoint.DataPoint object at 0x0000000002B00630>
<datapoint.DataPoint object at 0x0000000002B006A0>
<datapoint.DataPoint object at 0x0000000002B00710>
<datapoint.DataPoint object at 0x0000000002B00780>
<datapoint.DataPoint object at 0x0000000002B007F0>
<datapoint.DataPoint object at 0x0000000002B00860>
<datapoint.DataPoint object at 0x0000000002B008D0>
<datapoint.DataPoint object at 0x0000000002B00940>
<datapoint.DataPoint object at 0x0000000002B009B0>
<datapoint.DataPoint object at 0x0000000002B00A20>
<datapoint.DataPoint object at 0x0000000002B00A90>
<datapoint.DataPoint object at 0x0000000002B00B00>
<datapoint.DataPoint object at 0x0000000002B00B70>
<datapoint.DataPoint object at 0x0000000002B00BE0>
<datapoint.DataPoint object at 0x0000000002B00C50>
<datapoint.DataPoint object at 0x0000000002B00CC0>
<datapoint.DataPoint object at 0x0000000002B00D30>
<datapoint.DataPoint object at 0x0000000002B00DA0>
<datapoint.DataPoint object at 0x0000000002B00E10>
<datapoint.DataPoint object at 0x0000000002B00E80>
<datapoint.DataPoint object at 0x0000000002B00EF0>
<datapoint.DataPoint object at 0x0000000002B00F60>
<datapoint.DataPoint object at 0x0000000002B00FD0>
<datapoint.DataPoint object at 0x0000000002B03080>
<datapoint.DataPoint object at 0x0000000002B030F0>
<datapoint.DataPoint object at 0x0000000002B03160>
<datapoint.DataPoint object at 0x0000000002B03208>
<datapoint.DataPoint object at 0x0000000002B03278>
<datapoint.DataPoint object at 0x0000000002B032E8>
<datapoint.DataPoint object at 0x0000000002B03358>
<datapoint.DataPoint object at 0x0000000002B033C8>
<datapoint.DataPoint object at 0x0000000002B03438>
<datapoint.DataPoint object at 0x0000000002B034A8>
<datapoint.DataPoint object at 0x0000000002B03518>
<datapoint.DataPoint object at 0x0000000002B03588>
<datapoint.DataPoint object at 0x0000000002B035F8>
<datapoint.DataPoint object at 0x0000000002B03668>
<datapoint.DataPoint object at 0x0000000002B036D8>
<datapoint.DataPoint object at 0x0000000002B03748>
<datapoint.DataPoint object at 0x0000000002B037B8>
<datapoint.DataPoint object at 0x0000000002B03860>
<datapoint.DataPoint object at 0x0000000002B038D0>
<datapoint.DataPoint object at 0x0000000002B03940>
<datapoint.DataPoint object at 0x0000000002B039B0>
<datapoint.DataPoint object at 0x0000000002B03A20>
<datapoint.DataPoint object at 0x0000000002B03A90>
<datapoint.DataPoint object at 0x0000000002B03B00>
<datapoint.DataPoint object at 0x0000000002B03B70>
<datapoint.DataPoint object at 0x0000000002B03BE0>
<datapoint.DataPoint object at 0x0000000002B03C88>
<datapoint.DataPoint object at 0x0000000002B03CF8>
<datapoint.DataPoint object at 0x0000000002B03D68>
<datapoint.DataPoint object at 0x0000000002B03DD8>
<datapoint.DataPoint object at 0x0000000002B03E48>
<datapoint.DataPoint object at 0x0000000002B03EB8>
<datapoint.DataPoint object at 0x0000000002B03F28>
<datapoint.DataPoint object at 0x0000000002B03F98>
<datapoint.DataPoint object at 0x0000000002B06048>
<datapoint.DataPoint object at 0x0000000002B060B8>
<datapoint.DataPoint object at 0x0000000002B06128>
<datapoint.DataPoint object at 0x0000000002B06198>
<datapoint.DataPoint object at 0x0000000002B06208>
<datapoint.DataPoint object at 0x0000000002B06278>
<datapoint.DataPoint object at 0x0000000002B062E8>
<datapoint.DataPoint object at 0x0000000002B06358>
<datapoint.DataPoint object at 0x0000000002B063C8>
<datapoint.DataPoint object at 0x0000000002B06438>
<datapoint.DataPoint object at 0x0000000002B064A8>
<datapoint.DataPoint object at 0x0000000002B06518>
<datapoint.DataPoint object at 0x0000000002B06588>
<datapoint.DataPoint object at 0x0000000002B065F8>
<datapoint.DataPoint object at 0x0000000002B06668>
<datapoint.DataPoint object at 0x0000000002B066D8>
<datapoint.DataPoint object at 0x0000000002B06748>
<datapoint.DataPoint object at 0x0000000002B067B8>
<datapoint.DataPoint object at 0x0000000002B06828>
<datapoint.DataPoint object at 0x0000000002B06898>
<datapoint.DataPoint object at 0x0000000002B06908>
<datapoint.DataPoint object at 0x0000000002B06978>
<datapoint.DataPoint object at 0x0000000002B069E8>
<datapoint.DataPoint object at 0x0000000002B06A58>
<datapoint.DataPoint object at 0x0000000002B06AC8>
<datapoint.DataPoint object at 0x0000000002B06B38>
<datapoint.DataPoint object at 0x0000000002B06BA8>
<datapoint.DataPoint object at 0x0000000002B06C18>
<datapoint.DataPoint object at 0x0000000002B06C88>
<datapoint.DataPoint object at 0x0000000002B06CF8>
<datapoint.DataPoint object at 0x0000000002B06D68>
<datapoint.DataPoint object at 0x0000000002B06DD8>
<datapoint.DataPoint object at 0x0000000002B06E48>
<datapoint.DataPoint object at 0x0000000002B06EB8>
<datapoint.DataPoint object at 0x0000000002B06F28>
<datapoint.DataPoint object at 0x0000000002B06FD0>
<datapoint.DataPoint object at 0x0000000002B09080>
<datapoint.DataPoint object at 0x0000000002B090F0>
<datapoint.DataPoint object at 0x0000000002B09160>
<datapoint.DataPoint object at 0x0000000002B091D0>
<datapoint.DataPoint object at 0x0000000002B09240>
<datapoint.DataPoint object at 0x0000000002B092B0>
<datapoint.DataPoint object at 0x0000000002B09320>
<datapoint.DataPoint object at 0x0000000002B09390>
<datapoint.DataPoint object at 0x0000000002B09400>
<datapoint.DataPoint object at 0x0000000002B09470>
<datapoint.DataPoint object at 0x0000000002B094E0>
<datapoint.DataPoint object at 0x0000000002B09550>
<datapoint.DataPoint object at 0x0000000002B095C0>
<datapoint.DataPoint object at 0x0000000002B09630>
<datapoint.DataPoint object at 0x0000000002B096A0>
<datapoint.DataPoint object at 0x0000000002B09710>
<datapoint.DataPoint object at 0x0000000002B09780>
<datapoint.DataPoint object at 0x0000000002B097F0>
<datapoint.DataPoint object at 0x0000000002B09860>
<datapoint.DataPoint object at 0x0000000002B098D0>
<datapoint.DataPoint object at 0x0000000002B09940>
<datapoint.DataPoint object at 0x0000000002B099B0>
<datapoint.DataPoint object at 0x0000000002B09A20>
<datapoint.DataPoint object at 0x0000000002B09A90>
<datapoint.DataPoint object at 0x0000000002B09B00>
<datapoint.DataPoint object at 0x0000000002B09B70>
<datapoint.DataPoint object at 0x0000000002B09BE0>
<datapoint.DataPoint object at 0x0000000002B09C50>
<datapoint.DataPoint object at 0x0000000002B09CC0>
<datapoint.DataPoint object at 0x0000000002B09D30>
<datapoint.DataPoint object at 0x0000000002B09DA0>
<datapoint.DataPoint object at 0x0000000002B09E10>
<datapoint.DataPoint object at 0x0000000002B09E80>
<datapoint.DataPoint object at 0x0000000002B09EF0>
<datapoint.DataPoint object at 0x0000000002B09F60>
<datapoint.DataPoint object at 0x0000000002B09FD0>
<datapoint.DataPoint object at 0x0000000002B0C0B8>
<datapoint.DataPoint object at 0x0000000002B0C128>
<datapoint.DataPoint object at 0x0000000002B0C198>
<datapoint.DataPoint object at 0x0000000002B0C208>
<datapoint.DataPoint object at 0x0000000002B0C278>
<datapoint.DataPoint object at 0x0000000002B0C2E8>
<datapoint.DataPoint object at 0x0000000002B0C358>
<datapoint.DataPoint object at 0x0000000002B0C3C8>
<datapoint.DataPoint object at 0x0000000002B0C438>
<datapoint.DataPoint object at 0x0000000002B0C4A8>
<datapoint.DataPoint object at 0x0000000002B0C518>
<datapoint.DataPoint object at 0x0000000002B0C588>
<datapoint.DataPoint object at 0x0000000002B0C5F8>
<datapoint.DataPoint object at 0x0000000002B0C668>
<datapoint.DataPoint object at 0x0000000002B0C6D8>
<datapoint.DataPoint object at 0x0000000002B0C748>
<datapoint.DataPoint object at 0x0000000002B0C7B8>
<datapoint.DataPoint object at 0x0000000002B0C828>
<datapoint.DataPoint object at 0x0000000002B0C898>
<datapoint.DataPoint object at 0x0000000002B0C908>
<datapoint.DataPoint object at 0x0000000002B0C978>
<datapoint.DataPoint object at 0x0000000002B0C9E8>
<datapoint.DataPoint object at 0x0000000002B0CA58>
<datapoint.DataPoint object at 0x0000000002B0CAC8>
<datapoint.DataPoint object at 0x0000000002B0CB38>
<datapoint.DataPoint object at 0x0000000002B0CBA8>
<datapoint.DataPoint object at 0x0000000002B0CC18>
<datapoint.DataPoint object at 0x0000000002B0CC88>
<datapoint.DataPoint object at 0x0000000002B0CCF8>
<datapoint.DataPoint object at 0x0000000002B0CD68>
<datapoint.DataPoint object at 0x0000000002B0CDD8>
<datapoint.DataPoint object at 0x0000000002B0CE48>
<datapoint.DataPoint object at 0x0000000002B0CEB8>
<datapoint.DataPoint object at 0x0000000002B0CF28>
<datapoint.DataPoint object at 0x0000000002B0CF98>
<datapoint.DataPoint object at 0x0000000002B0F048>
<datapoint.DataPoint object at 0x0000000002B0F0B8>
<datapoint.DataPoint object at 0x0000000002B0F128>
<datapoint.DataPoint object at 0x0000000002B0F198>
<datapoint.DataPoint object at 0x0000000002B0F208>
<datapoint.DataPoint object at 0x0000000002B0F278>
<datapoint.DataPoint object at 0x0000000002B0F2E8>
<datapoint.DataPoint object at 0x0000000002B0F358>
<datapoint.DataPoint object at 0x0000000002B0F3C8>
<datapoint.DataPoint object at 0x0000000002B0F438>
<datapoint.DataPoint object at 0x0000000002B0F4A8>
<datapoint.DataPoint object at 0x0000000002B0F518>
<datapoint.DataPoint object at 0x0000000002B0F588>
<datapoint.DataPoint object at 0x0000000002B0F5F8>
<datapoint.DataPoint object at 0x0000000002B0F668>
<datapoint.DataPoint object at 0x0000000002B0F6D8>
<datapoint.DataPoint object at 0x0000000002B0F748>
<datapoint.DataPoint object at 0x0000000002B0F7B8>
<datapoint.DataPoint object at 0x0000000002B0F828>
<datapoint.DataPoint object at 0x0000000002B0F898>
<datapoint.DataPoint object at 0x0000000002B0F908>
<datapoint.DataPoint object at 0x0000000002B0F978>
<datapoint.DataPoint object at 0x0000000002B0F9E8>
<datapoint.DataPoint object at 0x0000000002B0FA58>
<datapoint.DataPoint object at 0x0000000002B0FAC8>
<datapoint.DataPoint object at 0x0000000002B0FB38>
<datapoint.DataPoint object at 0x0000000002B0FBA8>
<datapoint.DataPoint object at 0x0000000002B0FC18>
<datapoint.DataPoint object at 0x0000000002B0FC88>
<datapoint.DataPoint object at 0x0000000002B0FCF8>
<datapoint.DataPoint object at 0x0000000002B0FD68>
<datapoint.DataPoint object at 0x0000000002B0FDD8>
<datapoint.DataPoint object at 0x0000000002B0FE48>
<datapoint.DataPoint object at 0x0000000002B0FEB8>
<datapoint.DataPoint object at 0x0000000002B0FF28>
<datapoint.DataPoint object at 0x0000000002B0FF98>
<datapoint.DataPoint object at 0x0000000002B11048>
<datapoint.DataPoint object at 0x0000000002B110B8>
<datapoint.DataPoint object at 0x0000000002B11128>
<datapoint.DataPoint object at 0x0000000002B11198>
<datapoint.DataPoint object at 0x0000000002B11208>
<datapoint.DataPoint object at 0x0000000002B11278>
<datapoint.DataPoint object at 0x0000000002B112E8>
<datapoint.DataPoint object at 0x0000000002B11358>
<datapoint.DataPoint object at 0x0000000002B113C8>
<datapoint.DataPoint object at 0x0000000002B11438>
<datapoint.DataPoint object at 0x0000000002B114A8>
<datapoint.DataPoint object at 0x0000000002B11518>
<datapoint.DataPoint object at 0x0000000002B11588>
<datapoint.DataPoint object at 0x0000000002B115F8>
<datapoint.DataPoint object at 0x0000000002B11668>
<datapoint.DataPoint object at 0x0000000002B116D8>
<datapoint.DataPoint object at 0x0000000002B11748>
<datapoint.DataPoint object at 0x0000000002B117B8>
<datapoint.DataPoint object at 0x0000000002B11828>
<datapoint.DataPoint object at 0x0000000002B11898>
<datapoint.DataPoint object at 0x0000000002B11908>
<datapoint.DataPoint object at 0x0000000002B11978>
<datapoint.DataPoint object at 0x0000000002B119E8>
<datapoint.DataPoint object at 0x0000000002B11A58>
<datapoint.DataPoint object at 0x0000000002B11AC8>
<datapoint.DataPoint object at 0x0000000002B11B38>
<datapoint.DataPoint object at 0x0000000002B11BA8>
<datapoint.DataPoint object at 0x0000000002B11C18>
<datapoint.DataPoint object at 0x0000000002B11C88>
<datapoint.DataPoint object at 0x0000000002B11CF8>
<datapoint.DataPoint object at 0x0000000002B11D68>
<datapoint.DataPoint object at 0x0000000002B11DD8>
<datapoint.DataPoint object at 0x0000000002B11E48>
<datapoint.DataPoint object at 0x0000000002B11EB8>
<datapoint.DataPoint object at 0x0000000002B11F28>
<datapoint.DataPoint object at 0x0000000002B11F98>
<datapoint.DataPoint object at 0x0000000002B14048>
<datapoint.DataPoint object at 0x0000000002B140B8>
<datapoint.DataPoint object at 0x0000000002B14128>
<datapoint.DataPoint object at 0x0000000002B14198>
<datapoint.DataPoint object at 0x0000000002B14208>
<datapoint.DataPoint object at 0x0000000002B14278>
<datapoint.DataPoint object at 0x0000000002B142E8>
<datapoint.DataPoint object at 0x0000000002B14358>
<datapoint.DataPoint object at 0x0000000002B143C8>
<datapoint.DataPoint object at 0x0000000002B14438>
<datapoint.DataPoint object at 0x0000000002B144A8>
<datapoint.DataPoint object at 0x0000000002B14518>
<datapoint.DataPoint object at 0x0000000002B14588>
<datapoint.DataPoint object at 0x0000000002B145F8>
<datapoint.DataPoint object at 0x0000000002B14668>
<datapoint.DataPoint object at 0x0000000002B14710>
<datapoint.DataPoint object at 0x0000000002B14780>
<datapoint.DataPoint object at 0x0000000002B147F0>
<datapoint.DataPoint object at 0x0000000002B14860>
<datapoint.DataPoint object at 0x0000000002B148D0>
<datapoint.DataPoint object at 0x0000000002B14940>
<datapoint.DataPoint object at 0x0000000002B149B0>
<datapoint.DataPoint object at 0x0000000002B14A20>
<datapoint.DataPoint object at 0x0000000002B14A90>
<datapoint.DataPoint object at 0x0000000002B14B00>
<datapoint.DataPoint object at 0x0000000002B14B70>
<datapoint.DataPoint object at 0x0000000002B14BE0>
<datapoint.DataPoint object at 0x0000000002B14C50>
<datapoint.DataPoint object at 0x0000000002B14CC0>
<datapoint.DataPoint object at 0x0000000002B14D30>
<datapoint.DataPoint object at 0x0000000002B14DA0>
<datapoint.DataPoint object at 0x0000000002B14E10>
<datapoint.DataPoint object at 0x0000000002B14E80>
<datapoint.DataPoint object at 0x0000000002B14EF0>
<datapoint.DataPoint object at 0x0000000002B14F60>
<datapoint.DataPoint object at 0x0000000002B18048>
<datapoint.DataPoint object at 0x0000000002B180B8>
<datapoint.DataPoint object at 0x0000000002B18128>
<datapoint.DataPoint object at 0x0000000002B18198>
<datapoint.DataPoint object at 0x0000000002B18208>
<datapoint.DataPoint object at 0x0000000002B18278>
<datapoint.DataPoint object at 0x0000000002B182E8>
<datapoint.DataPoint object at 0x0000000002B18358>
<datapoint.DataPoint object at 0x0000000002B183C8>
<datapoint.DataPoint object at 0x0000000002B18438>
<datapoint.DataPoint object at 0x0000000002B184A8>
<datapoint.DataPoint object at 0x0000000002B18518>
<datapoint.DataPoint object at 0x0000000002B18588>
<datapoint.DataPoint object at 0x0000000002B185F8>
<datapoint.DataPoint object at 0x0000000002B186A0>
<datapoint.DataPoint object at 0x0000000002B18710>
<datapoint.DataPoint object at 0x0000000002B18780>
<datapoint.DataPoint object at 0x0000000002B187F0>
<datapoint.DataPoint object at 0x0000000002B18860>
<datapoint.DataPoint object at 0x0000000002B188D0>
<datapoint.DataPoint object at 0x0000000002B18940>
<datapoint.DataPoint object at 0x0000000002B189B0>
<datapoint.DataPoint object at 0x0000000002B18A20>
<datapoint.DataPoint object at 0x0000000002B18A90>
<datapoint.DataPoint object at 0x0000000002B18B00>
<datapoint.DataPoint object at 0x0000000002B18B70>
<datapoint.DataPoint object at 0x0000000002B18BE0>
<datapoint.DataPoint object at 0x0000000002B18C50>
<datapoint.DataPoint object at 0x0000000002B18CC0>
<datapoint.DataPoint object at 0x0000000002B18D30>
<datapoint.DataPoint object at 0x0000000002B18DA0>
<datapoint.DataPoint object at 0x0000000002B18E10>
<datapoint.DataPoint object at 0x0000000002B18E80>
<datapoint.DataPoint object at 0x0000000002B18EF0>
<datapoint.DataPoint object at 0x0000000002B18F60>
<datapoint.DataPoint object at 0x0000000002B18FD0>
<datapoint.DataPoint object at 0x0000000002B1A080>
<datapoint.DataPoint object at 0x0000000002B1A0F0>
<datapoint.DataPoint object at 0x0000000002B1A160>
<datapoint.DataPoint object at 0x0000000002B1A1D0>
<datapoint.DataPoint object at 0x0000000002B1A240>
<datapoint.DataPoint object at 0x0000000002B1A2B0>
<datapoint.DataPoint object at 0x0000000002B1A320>
<datapoint.DataPoint object at 0x0000000002B1A390>
<datapoint.DataPoint object at 0x0000000002B1A400>
<datapoint.DataPoint object at 0x0000000002B1A470>
<datapoint.DataPoint object at 0x0000000002B1A4E0>
<datapoint.DataPoint object at 0x0000000002B1A550>
<datapoint.DataPoint object at 0x0000000002B1A5C0>
<datapoint.DataPoint object at 0x0000000002B1A630>
<datapoint.DataPoint object at 0x0000000002B1A6A0>
<datapoint.DataPoint object at 0x0000000002B1A710>
<datapoint.DataPoint object at 0x0000000002B1A780>
<datapoint.DataPoint object at 0x0000000002B1A7F0>
<datapoint.DataPoint object at 0x0000000002B1A860>
<datapoint.DataPoint object at 0x0000000002B1A8D0>
<datapoint.DataPoint object at 0x0000000002B1A940>
<datapoint.DataPoint object at 0x0000000002B1A9B0>
<datapoint.DataPoint object at 0x0000000002B1AA20>
<datapoint.DataPoint object at 0x0000000002B1AA90>
<datapoint.DataPoint object at 0x0000000002B1AB00>
<datapoint.DataPoint object at 0x0000000002B1AB70>
<datapoint.DataPoint object at 0x0000000002B1ABE0>
<datapoint.DataPoint object at 0x0000000002B1AC50>
<datapoint.DataPoint object at 0x0000000002B1ACC0>
<datapoint.DataPoint object at 0x0000000002B1AD30>
<datapoint.DataPoint object at 0x0000000002B1ADA0>
<datapoint.DataPoint object at 0x0000000002B1AE10>
<datapoint.DataPoint object at 0x0000000002B1AE80>
<datapoint.DataPoint object at 0x0000000002B1AEF0>
<datapoint.DataPoint object at 0x0000000002B1AF60>
<datapoint.DataPoint object at 0x0000000002B1AFD0>
<datapoint.DataPoint object at 0x0000000002B1D0B8>
<datapoint.DataPoint object at 0x0000000002B1D128>
<datapoint.DataPoint object at 0x0000000002B1D198>
<datapoint.DataPoint object at 0x0000000002B1D208>
<datapoint.DataPoint object at 0x0000000002B1D2B0>
<datapoint.DataPoint object at 0x0000000002B1D320>
<datapoint.DataPoint object at 0x0000000002B1D390>
<datapoint.DataPoint object at 0x0000000002B1D400>
<datapoint.DataPoint object at 0x0000000002B1D470>
<datapoint.DataPoint object at 0x0000000002B1D4E0>
<datapoint.DataPoint object at 0x0000000002B1D550>
<datapoint.DataPoint object at 0x0000000002B1D5C0>
<datapoint.DataPoint object at 0x0000000002B1D630>
<datapoint.DataPoint object at 0x0000000002B1D6A0>
<datapoint.DataPoint object at 0x0000000002B1D710>
<datapoint.DataPoint object at 0x0000000002B1D780>
<datapoint.DataPoint object at 0x0000000002B1D7F0>
<datapoint.DataPoint object at 0x0000000002B1D860>
<datapoint.DataPoint object at 0x0000000002B1D8D0>
<datapoint.DataPoint object at 0x0000000002B1D940>
<datapoint.DataPoint object at 0x0000000002B1D9B0>
<datapoint.DataPoint object at 0x0000000002B1DA20>
<datapoint.DataPoint object at 0x0000000002B1DA90>
<datapoint.DataPoint object at 0x0000000002B1DB00>
<datapoint.DataPoint object at 0x0000000002B1DB70>
<datapoint.DataPoint object at 0x0000000002B1DBE0>
<datapoint.DataPoint object at 0x0000000002B1DC50>
<datapoint.DataPoint object at 0x0000000002B1DCC0>
<datapoint.DataPoint object at 0x0000000002B1DD68>
<datapoint.DataPoint object at 0x0000000002B1DDD8>
<datapoint.DataPoint object at 0x0000000002B1DE48>
<datapoint.DataPoint object at 0x0000000002B1DEB8>
<datapoint.DataPoint object at 0x0000000002B1DF28>
<datapoint.DataPoint object at 0x0000000002B1DF98>
<datapoint.DataPoint object at 0x0000000002B20080>
<datapoint.DataPoint object at 0x0000000002B200F0>
<datapoint.DataPoint object at 0x0000000002B20160>
<datapoint.DataPoint object at 0x0000000002B201D0>
<datapoint.DataPoint object at 0x0000000002B20240>
<datapoint.DataPoint object at 0x0000000002B202E8>
<datapoint.DataPoint object at 0x0000000002B20390>
<datapoint.DataPoint object at 0x0000000002B20400>
<datapoint.DataPoint object at 0x0000000002B20470>
<datapoint.DataPoint object at 0x0000000002B204E0>
<datapoint.DataPoint object at 0x0000000002B20550>
<datapoint.DataPoint object at 0x0000000002B205C0>
<datapoint.DataPoint object at 0x0000000002B20630>
<datapoint.DataPoint object at 0x0000000002B206A0>
<datapoint.DataPoint object at 0x0000000002B20710>
<datapoint.DataPoint object at 0x0000000002B20780>
<datapoint.DataPoint object at 0x0000000002B207F0>
<datapoint.DataPoint object at 0x0000000002B20860>
<datapoint.DataPoint object at 0x0000000002B20908>
<datapoint.DataPoint object at 0x0000000002B20978>
<datapoint.DataPoint object at 0x0000000002B209E8>
<datapoint.DataPoint object at 0x0000000002B20A58>
<datapoint.DataPoint object at 0x0000000002B20AC8>
<datapoint.DataPoint object at 0x0000000002B20B38>
<datapoint.DataPoint object at 0x0000000002B20BA8>
<datapoint.DataPoint object at 0x0000000002B20C18>
<datapoint.DataPoint object at 0x0000000002B20C88>
<datapoint.DataPoint object at 0x0000000002B20CF8>
<datapoint.DataPoint object at 0x0000000002B20D68>
<datapoint.DataPoint object at 0x0000000002B20DD8>
<datapoint.DataPoint object at 0x0000000002B20E48>
<datapoint.DataPoint object at 0x0000000002B20EB8>
<datapoint.DataPoint object at 0x0000000002B20F28>
<datapoint.DataPoint object at 0x0000000002B20F98>
<datapoint.DataPoint object at 0x0000000002B23048>
<datapoint.DataPoint object at 0x0000000002B230B8>
<datapoint.DataPoint object at 0x0000000002B23128>
<datapoint.DataPoint object at 0x0000000002B23198>
<datapoint.DataPoint object at 0x0000000002B23208>
<datapoint.DataPoint object at 0x0000000002B23278>
<datapoint.DataPoint object at 0x0000000002B232E8>
<datapoint.DataPoint object at 0x0000000002B23358>
<datapoint.DataPoint object at 0x0000000002B233C8>
<datapoint.DataPoint object at 0x0000000002B23438>
<datapoint.DataPoint object at 0x0000000002B234E0>
<datapoint.DataPoint object at 0x0000000002B23550>
<datapoint.DataPoint object at 0x0000000002B235C0>
<datapoint.DataPoint object at 0x0000000002B23630>
<datapoint.DataPoint object at 0x0000000002B236A0>
<datapoint.DataPoint object at 0x0000000002B23710>
<datapoint.DataPoint object at 0x0000000002B23780>
<datapoint.DataPoint object at 0x0000000002B237F0>
<datapoint.DataPoint object at 0x0000000002B23860>
<datapoint.DataPoint object at 0x0000000002B238D0>
<datapoint.DataPoint object at 0x0000000002B23940>
<datapoint.DataPoint object at 0x0000000002B239B0>
<datapoint.DataPoint object at 0x0000000002B23A20>
<datapoint.DataPoint object at 0x0000000002B23A90>
<datapoint.DataPoint object at 0x0000000002B23B00>
<datapoint.DataPoint object at 0x0000000002B23B70>
<datapoint.DataPoint object at 0x0000000002B23BE0>
<datapoint.DataPoint object at 0x0000000002B23C50>
<datapoint.DataPoint object at 0x0000000002B23CC0>
<datapoint.DataPoint object at 0x0000000002B23D30>
<datapoint.DataPoint object at 0x0000000002B23DA0>
<datapoint.DataPoint object at 0x0000000002B23E10>
<datapoint.DataPoint object at 0x0000000002B23E80>
<datapoint.DataPoint object at 0x0000000002B23EF0>
<datapoint.DataPoint object at 0x0000000002B23F60>
<datapoint.DataPoint object at 0x0000000002B23FD0>
<datapoint.DataPoint object at 0x0000000002B26080>
<datapoint.DataPoint object at 0x0000000002B260F0>
<datapoint.DataPoint object at 0x0000000002B26160>
<datapoint.DataPoint object at 0x0000000002B261D0>
<datapoint.DataPoint object at 0x0000000002B26240>
<datapoint.DataPoint object at 0x0000000002B262B0>
<datapoint.DataPoint object at 0x0000000002B26320>
<datapoint.DataPoint object at 0x0000000002B26390>
<datapoint.DataPoint object at 0x0000000002B26400>
<datapoint.DataPoint object at 0x0000000002B26470>
<datapoint.DataPoint object at 0x0000000002B264E0>
<datapoint.DataPoint object at 0x0000000002B26550>
<datapoint.DataPoint object at 0x0000000002B265C0>
<datapoint.DataPoint object at 0x0000000002B26630>
<datapoint.DataPoint object at 0x0000000002B266A0>
<datapoint.DataPoint object at 0x0000000002B26710>
<datapoint.DataPoint object at 0x0000000002B26780>
<datapoint.DataPoint object at 0x0000000002B267F0>
<datapoint.DataPoint object at 0x0000000002B26860>
<datapoint.DataPoint object at 0x0000000002B268D0>
<datapoint.DataPoint object at 0x0000000002B26940>
<datapoint.DataPoint object at 0x0000000002B269B0>
<datapoint.DataPoint object at 0x0000000002B26A20>
<datapoint.DataPoint object at 0x0000000002B26A90>
<datapoint.DataPoint object at 0x0000000002B26B00>
<datapoint.DataPoint object at 0x0000000002B26B70>
<datapoint.DataPoint object at 0x0000000002B26BE0>
<datapoint.DataPoint object at 0x0000000002B26C50>
<datapoint.DataPoint object at 0x0000000002B26CC0>
<datapoint.DataPoint object at 0x0000000002B26D30>
<datapoint.DataPoint object at 0x0000000002B26DA0>
<datapoint.DataPoint object at 0x0000000002B26E10>
<datapoint.DataPoint object at 0x0000000002B26E80>
<datapoint.DataPoint object at 0x0000000002B26EF0>
<datapoint.DataPoint object at 0x0000000002B26F60>
<datapoint.DataPoint object at 0x0000000002B26FD0>
<datapoint.DataPoint object at 0x0000000002B29080>
<datapoint.DataPoint object at 0x0000000002B290F0>
<datapoint.DataPoint object at 0x0000000002B29160>
<datapoint.DataPoint object at 0x0000000002B291D0>
<datapoint.DataPoint object at 0x0000000002B29278>
<datapoint.DataPoint object at 0x0000000002B292E8>
<datapoint.DataPoint object at 0x0000000002B29358>
<datapoint.DataPoint object at 0x0000000002B293C8>
<datapoint.DataPoint object at 0x0000000002B29438>
<datapoint.DataPoint object at 0x0000000002B294A8>
<datapoint.DataPoint object at 0x0000000002B29518>
<datapoint.DataPoint object at 0x0000000002B29588>
<datapoint.DataPoint object at 0x0000000002B295F8>
<datapoint.DataPoint object at 0x0000000002B29668>
